city,city_ascii,state_id,state_name,county_fips,county_name,lat,lng,population,density,source,military,incorporated
Huntington,Huntington,WV,West Virginia,54011,Cabell,38.4109,-82.4344,186034,1073,polygon,FALSE,TRUE
Ontario,Ontario,CA,California,6071,San Bernardino,34.0393,-117.6064,185010,1429,polygon,FALSE,TRUE
Hagerstown,Hagerstown,MD,Maryland,24043,Washington,39.6401,-77.7217,184755,1272,polygon,FALSE,TRUE
Erie,Erie,PA,Pennsylvania,42049,Erie,42.1168,-80.0733,184484,1926,polygon,FALSE,TRUE
Vancouver,Vancouver,WA,Washington,53011,Clark,45.6366,-122.5967,184463,1461,polygon,FALSE,TRUE
Nampa,Nampa,ID,Idaho,16027,Canyon,43.5845,-116.5631,184428,1167,polygon,FALSE,TRUE
Spartanburg,Spartanburg,SC,South Carolina,45083,Spartanburg,34.9437,-81.9257,182701,730,polygon,FALSE,TRUE
Gastonia,Gastonia,NC,North Carolina,37071,Gaston,35.2494,-81.1853,182581,577,polygon,FALSE,TRUE
Fort Lauderdale,Fort Lauderdale,FL,Florida,12011,Broward,26.1412,-80.1464,182437,2036,polygon,FALSE,TRUE
Lorain,Lorain,OH,Ohio,39093,Lorain,41.4409,-82.184,180279,1041,polygon,FALSE,TRUE
Murfreesboro,Murfreesboro,TN,Tennessee,47149,Rutherford,35.8492,-86.4119,179951,919,polygon,FALSE,TRUE
High Point,High Point,NC,North Carolina,37081,Guilford,35.9907,-79.9938,179913,777,polygon,FALSE,TRUE
Newport News,Newport News,VA,Virginia,51700,Newport News,37.1051,-76.5185,179225,1002,polygon,FALSE,TRUE
Rancho Cucamonga,Rancho Cucamonga,CA,California,6071,San Bernardino,34.1248,-117.5666,177603,1709,polygon,FALSE,TRUE
Hemet,Hemet,CA,California,6065,Riverside,33.7341,-116.9969,177253,1125,polygon,FALSE,TRUE
Santa Cruz,Santa Cruz,CA,California,6087,Santa Cruz,36.9789,-122.0346,176428,1957,polygon,FALSE,TRUE
Danbury,Danbury,CT,Connecticut,9001,Fairfield,41.4016,-73.471,176030,779,polygon,FALSE,TRUE
Peoria,Peoria,AZ,Arizona,4013,Maricopa,33.7844,-112.2989,175961,386,polygon,FALSE,TRUE
Oceanside,Oceanside,CA,California,6073,San Diego,33.2247,-117.3083,175742,1644,polygon,FALSE,TRUE
Elk Grove,Elk Grove,CA,California,6067,Sacramento,38.416,-121.3842,174775,1605,polygon,FALSE,TRUE
Pembroke Pines,Pembroke Pines,FL,Florida,12011,Broward,26.0128,-80.3382,173591,2051,polygon,FALSE,TRUE
Vallejo,Vallejo,CA,California,6095,Solano,38.1133,-122.2358,173256,1524,polygon,FALSE,TRUE
Garden Grove,Garden Grove,CA,California,6059,Orange,33.7787,-117.9601,171644,3690,polygon,FALSE,TRUE
Medford,Medford,OR,Oregon,41029,Jackson,42.3372,-122.8537,170876,1243,polygon,FALSE,TRUE
Cary,Cary,NC,North Carolina,37183,Wake,35.782,-78.8191,170282,1119,polygon,FALSE,TRUE
Marysville,Marysville,WA,Washington,53061,Snohomish,48.0809,-122.1561,170009,1308,polygon,FALSE,TRUE
Corona,Corona,CA,California,6065,Riverside,33.8616,-117.5649,169868,1640,polygon,FALSE,TRUE
Ocala,Ocala,FL,Florida,12083,Marion,29.178,-82.1511,169383,496,polygon,FALSE,TRUE
Fredericksburg,Fredericksburg,VA,Virginia,51630,Fredericksburg,38.2992,-77.4872,168909,1072,polygon,FALSE,TRUE
Gainesville,Gainesville,GA,Georgia,13139,Hall,34.2903,-83.8301,167371,506,polygon,FALSE,TRUE
Bayamón,Bayamon,PR,Puerto Rico,72021,Bayamón,18.3793,-66.1635,165383,2366,polygon,FALSE,FALSE
Enterprise,Enterprise,NV,Nevada,32003,Clark,36.0164,-115.2208,164314,1240,polygon,FALSE,FALSE
Manchester,Manchester,NH,New Hampshire,33011,Hillsborough,42.9848,-71.4447,162877,1315,polygon,FALSE,TRUE
Champaign,Champaign,IL,Illinois,17019,Champaign,40.1144,-88.2735,159443,1503,polygon,FALSE,TRUE
Alexandria,Alexandria,VA,Virginia,51510,Alexandria,38.8185,-77.0861,159428,4121,polygon,FALSE,TRUE
Hayward,Hayward,CA,California,6001,Alameda,37.6328,-122.0772,159203,1349,polygon,FALSE,TRUE
Springfield,Springfield,IL,Illinois,17167,Sangamon,39.771,-89.6538,158509,723,polygon,FALSE,TRUE
Lakewood,Lakewood,CO,Colorado,8059,Jefferson,39.6977,-105.1168,157935,1416,polygon,FALSE,TRUE
Lafayette,Lafayette,IN,Indiana,18157,Tippecanoe,40.399,-86.8594,157820,942,polygon,FALSE,TRUE
Frederick,Frederick,MD,Maryland,24021,Frederick,39.4336,-77.4141,156787,1172,polygon,FALSE,TRUE
Lake Charles,Lake Charles,LA,Louisiana,22019,Calcasieu,30.2012,-93.2122,156181,674,polygon,FALSE,TRUE
Odessa,Odessa,TX,Texas,48135,Ector,31.8831,-102.3406,155998,1052,polygon,FALSE,TRUE
Tuscaloosa,Tuscaloosa,AL,Alabama,1125,Tuscaloosa,33.2348,-87.5267,155499,631,polygon,FALSE,TRUE
Warner Robins,Warner Robins,GA,Georgia,13153,Houston,32.597,-83.6529,155140,805,polygon,FALSE,TRUE
Palmdale,Palmdale,CA,California,6037,Los Angeles,34.5944,-118.1057,155079,564,polygon,FALSE,TRUE
Hollywood,Hollywood,FL,Florida,12011,Broward,26.0294,-80.1679,154817,2192,polygon,FALSE,TRUE
Midland,Midland,TX,Texas,48329,Midland,32.0249,-102.1137,154793,758,polygon,FALSE,TRUE
Leesburg,Leesburg,FL,Florida,12069,Lake,28.7657,-81.8996,154574,249,polygon,FALSE,TRUE
Port Arthur,Port Arthur,TX,Texas,48245,Jefferson,29.8554,-93.9264,154468,272,polygon,FALSE,TRUE
Muskegon,Muskegon,MI,Michigan,26121,Muskegon,43.2281,-86.2563,153565,998,polygon,FALSE,TRUE
Macon,Macon,GA,Georgia,13021,Bibb,32.8065,-83.6974,153159,237,polygon,FALSE,TRUE
Kansas City,Kansas City,KS,Kansas,20209,Wyandotte,39.1234,-94.7443,152960,473,polygon,FALSE,TRUE
Sunnyvale,Sunnyvale,CA,California,6085,Santa Clara,37.3836,-122.0256,152703,2676,polygon,FALSE,TRUE
Pomona,Pomona,CA,California,6037,Los Angeles,34.0585,-117.7626,151691,2548,polygon,FALSE,TRUE
Escondido,Escondido,CA,California,6073,San Diego,33.1347,-117.0722,151625,1568,polygon,FALSE,TRUE
Pasadena,Pasadena,TX,Texas,48201,Harris,29.6583,-95.1499,151227,1339,polygon,FALSE,TRUE
New Bedford,New Bedford,MA,Massachusetts,25005,Bristol,41.6697,-70.9428,149910,1840,polygon,FALSE,TRUE
Fairfield,Fairfield,CA,California,6095,Solano,38.2592,-122.0324,148683,1097,polygon,FALSE,TRUE
Naperville,Naperville,IL,Illinois,17043,DuPage,41.7483,-88.1657,148449,1476,polygon,FALSE,TRUE
Bellevue,Bellevue,WA,Washington,53033,King,47.5951,-122.1535,148164,1709,polygon,FALSE,TRUE
Binghamton,Binghamton,NY,New York,36007,Broome,42.1014,-75.9093,148145,1635,polygon,FALSE,TRUE
Elkhart,Elkhart,IN,Indiana,18039,Elkhart,41.6916,-85.9628,147567,734,polygon,FALSE,TRUE
Topeka,Topeka,KS,Kansas,20177,Shawnee,39.0346,-95.6955,147458,787,polygon,FALSE,TRUE
Joliet,Joliet,IL,Illinois,17197,Will,41.5189,-88.1499,147344,886,polygon,FALSE,TRUE
Beaumont,Beaumont,TX,Texas,48245,Jefferson,30.0849,-94.1451,146091,547,polygon,FALSE,TRUE
Paterson,Paterson,NJ,New Jersey,34031,Passaic,40.9147,-74.1624,145233,6665,polygon,FALSE,TRUE
Merced,Merced,CA,California,6047,Merced,37.3057,-120.4778,145149,1390,polygon,FALSE,TRUE
Pueblo,Pueblo,CO,Colorado,8101,Pueblo,38.2705,-104.6112,143932,789,polygon,FALSE,TRUE
Tyler,Tyler,TX,Texas,48423,Smith,32.3184,-95.3062,143796,718,polygon,FALSE,TRUE
Torrance,Torrance,CA,California,6037,Los Angeles,33.8346,-118.3417,143592,2701,polygon,FALSE,TRUE
Metairie,Metairie,LA,Louisiana,22051,Jefferson,29.9977,-90.178,143481,2381,polygon,FALSE,FALSE
Yuma,Yuma,AZ,Arizona,4027,Yuma,32.5992,-114.5488,142847,313,polygon,FALSE,TRUE
Surprise,Surprise,AZ,Arizona,4013,Maricopa,33.68,-112.4524,141664,506,polygon,FALSE,TRUE
Columbia,Columbia,MO,Missouri,29019,Boone,38.9478,-92.3256,141645,725,polygon,FALSE,TRUE
Athens,Athens,GA,Georgia,13059,Clarke,33.9508,-83.3689,141532,421,polygon,FALSE,TRUE
Roseville,Roseville,CA,California,6061,Placer,38.7703,-121.3196,141500,1239,polygon,FALSE,TRUE
Thornton,Thornton,CO,Colorado,8001,Adams,39.9197,-104.9438,141464,1521,polygon,FALSE,TRUE
Miramar,Miramar,FL,Florida,12011,Broward,25.9773,-80.3351,141191,1889,polygon,FALSE,TRUE
Pasadena,Pasadena,CA,California,6037,Los Angeles,34.1597,-118.139,141029,2371,polygon,FALSE,TRUE
Mesquite,Mesquite,TX,Texas,48113,Dallas,32.7623,-96.5889,140937,1151,polygon,FALSE,TRUE
Santa Maria,Santa Maria,CA,California,6083,Santa Barbara,34.9334,-120.4432,140545,1815,polygon,FALSE,TRUE
Olathe,Olathe,KS,Kansas,20091,Johnson,38.8832,-94.8198,140545,880,polygon,FALSE,TRUE
Houma,Houma,LA,Louisiana,22109,Terrebonne,29.5799,-90.7058,140469,874,polygon,FALSE,TRUE
Carolina,Carolina,PR,Puerto Rico,72031,Carolina,18.4054,-65.9792,140072,2611,polygon,FALSE,FALSE
Carrollton,Carrollton,TX,Texas,48113,Dallas,32.989,-96.8999,139248,1466,polygon,FALSE,TRUE
Grand Junction,Grand Junction,CO,Colorado,8077,Mesa,39.0876,-108.5673,139143,621,polygon,FALSE,TRUE
Charleston,Charleston,WV,West Virginia,54039,Kanawha,38.3484,-81.6323,138706,570,polygon,FALSE,TRUE
Orange,Orange,CA,California,6059,Orange,33.8038,-117.8218,138669,2086,polygon,FALSE,TRUE
Fullerton,Fullerton,CA,California,6059,Orange,33.8841,-117.9279,138632,2386,polygon,FALSE,TRUE
Greeley,Greeley,CO,Colorado,8123,Weld,40.4151,-104.7706,137810,858,polygon,FALSE,TRUE
Las Cruces,Las Cruces,NM,New Mexico,35013,Doña Ana,32.3265,-106.7892,136254,519,polygon,FALSE,TRUE
Panama City,Panama City,FL,Florida,12005,Bay,30.1995,-85.6004,136133,382,polygon,FALSE,TRUE
Harlingen,Harlingen,TX,Texas,48061,Cameron,26.1917,-97.6976,136037,626,polygon,FALSE,TRUE
West Valley City,West Valley City,UT,Utah,49035,Salt Lake,40.6889,-112.0115,135248,1472,polygon,FALSE,TRUE
Hampton,Hampton,VA,Virginia,51650,Hampton,37.0551,-76.363,134510,1009,polygon,FALSE,TRUE
Warren,Warren,MI,Michigan,26099,Macomb,42.4934,-83.027,133943,1505,polygon,FALSE,TRUE
Mauldin,Mauldin,SC,South Carolina,45045,Greenville,34.7849,-82.3005,133872,899,polygon,FALSE,TRUE
Bloomington,Bloomington,IL,Illinois,17113,McLean,40.4757,-88.9703,133846,1100,polygon,FALSE,TRUE
Coral Springs,Coral Springs,FL,Florida,12011,Broward,26.2702,-80.2591,133759,2258,polygon,FALSE,TRUE
Round Rock,Round Rock,TX,Texas,48491,Williamson,30.5254,-97.666,133372,1421,polygon,FALSE,TRUE
Yakima,Yakima,WA,Washington,53077,Yakima,46.5923,-120.5496,133191,1300,polygon,FALSE,TRUE
Sterling Heights,Sterling Heights,MI,Michigan,26099,Macomb,42.5809,-83.0305,132438,1403,polygon,FALSE,TRUE
Kent,Kent,WA,Washington,53033,King,47.3887,-122.2129,132319,1513,polygon,FALSE,TRUE
Burlington,Burlington,NC,North Carolina,37001,Alamance,36.0758,-79.4686,131043,707,polygon,FALSE,TRUE
Bellingham,Bellingham,WA,Washington,53073,Whatcom,48.7543,-122.4687,130641,1287,polygon,FALSE,TRUE
Santa Clara,Santa Clara,CA,California,6085,Santa Clara,37.3645,-121.968,130365,2761,polygon,FALSE,TRUE
Racine,Racine,WI,Wisconsin,55101,Racine,42.7274,-87.8135,130142,1915,polygon,FALSE,TRUE
Greenville,Greenville,NC,North Carolina,37147,Pitt,35.5956,-77.3768,130118,1012,polygon,FALSE,TRUE
Stamford,Stamford,CT,Connecticut,9001,Fairfield,41.1035,-73.5583,129638,1330,polygon,FALSE,TRUE
Elizabeth,Elizabeth,NJ,New Jersey,34039,Union,40.6657,-74.1912,129216,4049,polygon,FALSE,TRUE
Johnson City,Johnson City,TN,Tennessee,47179,Washington,36.3406,-82.3803,127571,599,polygon,FALSE,TRUE
Lynchburg,Lynchburg,VA,Virginia,51680,Lynchburg,37.4003,-79.1909,126814,647,polygon,FALSE,TRUE
Simi Valley,Simi Valley,CA,California,6111,Ventura,34.2663,-118.749,126589,1167,polygon,FALSE,TRUE
Fort Smith,Fort Smith,AR,Arkansas,5131,Sebastian,35.3493,-94.3695,125354,536,polygon,FALSE,TRUE
Kenosha,Kenosha,WI,Wisconsin,55059,Kenosha,42.5864,-87.8765,124972,1378,polygon,FALSE,TRUE
South Lyon,South Lyon,MI,Michigan,26125,Oakland,42.4614,-83.6526,124694,1219,polygon,FALSE,TRUE
Boulder,Boulder,CO,Colorado,8013,Boulder,40.0249,-105.2523,124345,1551,polygon,FALSE,TRUE
Pearland,Pearland,TX,Texas,48039,Brazoria,29.5585,-95.3215,122460,981,polygon,FALSE,TRUE
Berkeley,Berkeley,CA,California,6001,Alameda,37.8723,-122.276,121363,4473,polygon,FALSE,TRUE
Richardson,Richardson,TX,Texas,48113,Dallas,32.9717,-96.7093,121323,1639,polygon,FALSE,TRUE
Redding,Redding,CA,California,6089,Shasta,40.5698,-122.365,121313,599,polygon,FALSE,TRUE
Arvada,Arvada,CO,Colorado,8059,Jefferson,39.8321,-105.1511,121272,1207,polygon,FALSE,TRUE
St. George,St. George,UT,Utah,49053,Washington,37.077,-113.577,120899,449,polygon,FALSE,TRUE
Billings,Billings,MT,Montana,30111,Yellowstone,45.7891,-108.5524,120728,948,polygon,FALSE,TRUE
Yuba City,Yuba City,CA,California,6101,Sutter,39.1357,-121.6381,120456,1736,polygon,FALSE,TRUE
Rochester,Rochester,MN,Minnesota,27109,Olmsted,44.0151,-92.4778,119942,831,polygon,FALSE,TRUE
East Los Angeles,East Los Angeles,CA,California,6037,Los Angeles,34.0326,-118.1691,119827,6212,polygon,FALSE,FALSE
Leominster,Leominster,MA,Massachusetts,25027,Worcester,42.5209,-71.7717,119690,558,polygon,FALSE,TRUE
Kingsport,Kingsport,TN,Tennessee,47163,Sullivan,36.5224,-82.5453,119666,397,polygon,FALSE,TRUE
Duluth,Duluth,MN,Minnesota,27137,St. Louis,46.7756,-92.1392,119476,461,polygon,FALSE,TRUE
Lehigh Acres,Lehigh Acres,FL,Florida,12071,Lee,26.612,-81.6388,119205,496,polygon,FALSE,FALSE
Rock Hill,Rock Hill,SC,South Carolina,45091,York,34.9416,-81.0244,119105,750,polygon,FALSE,TRUE
Gilroy,Gilroy,CA,California,6085,Santa Clara,37.0047,-121.5855,118993,1378,polygon,FALSE,TRUE
Cambridge,Cambridge,MA,Massachusetts,25017,Middlesex,42.3759,-71.1185,118927,7182,polygon,FALSE,TRUE
Sugar Land,Sugar Land,TX,Texas,48157,Fort Bend,29.5935,-95.6357,118488,1130,polygon,FALSE,TRUE
Texas City,Texas City,TX,Texas,48167,Galveston,29.4128,-94.9658,118169,300,polygon,FALSE,TRUE
Iowa City,Iowa City,IA,Iowa,19103,Johnson,41.6559,-91.5303,118041,1133,polygon,FALSE,TRUE
Saginaw,Saginaw,MI,Michigan,26145,Saginaw,43.4199,-83.9501,117958,1087,polygon,FALSE,TRUE
Chico,Chico,CA,California,6007,Butte,39.7575,-121.8152,117668,1191,polygon,FALSE,TRUE
Dover,Dover,DE,Delaware,10001,Kent,39.161,-75.5203,117282,622,polygon,FALSE,TRUE
Norman,Norman,OK,Oklahoma,40027,Cleveland,35.2335,-97.3471,116973,269,polygon,FALSE,TRUE
Clearwater,Clearwater,FL,Florida,12103,Pinellas,27.9789,-82.7622,116946,1731,polygon,FALSE,TRUE
Coeur d'Alene,Coeur d'Alene,ID,Idaho,16055,Kootenai,47.7041,-116.7935,116834,1260,polygon,FALSE,TRUE
Ponce,Ponce,PR,Puerto Rico,72113,Ponce,18.012,-66.6198,116796,1469,polygon,FALSE,FALSE
Seaside,Seaside,CA,California,6053,Monterey,36.6224,-121.8191,116720,1410,polygon,FALSE,TRUE
Independence,Independence,MO,Missouri,29095,Jackson,39.0871,-94.3501,116672,577,polygon,FALSE,TRUE
West Jordan,West Jordan,UT,Utah,49035,Salt Lake,40.6024,-112.0008,116480,1391,polygon,FALSE,TRUE
Abilene,Abilene,TX,Texas,48441,Taylor,32.4543,-99.7384,116412,446,polygon,FALSE,TRUE
Bloomington,Bloomington,IN,Indiana,18105,Monroe,39.1637,-86.5257,115884,1424,polygon,FALSE,TRUE
El Monte,El Monte,CA,California,6037,Los Angeles,34.0739,-118.0291,115487,4663,polygon,FALSE,TRUE
Carlsbad,Carlsbad,CA,California,6073,San Diego,33.1247,-117.2837,115382,1180,polygon,FALSE,TRUE
North Charleston,North Charleston,SC,South Carolina,45019,Charleston,32.9066,-80.0722,115382,574,polygon,FALSE,TRUE
St. Cloud,St. Cloud,MN,Minnesota,27145,Stearns,45.5339,-94.1718,115028,660,polygon,FALSE,TRUE
Temecula,Temecula,CA,California,6065,Riverside,33.4928,-117.1315,114761,1188,polygon,FALSE,TRUE
Clovis,Clovis,CA,California,6019,Fresno,36.8278,-119.6831,114584,1741,polygon,FALSE,TRUE
Meridian,Meridian,ID,Idaho,16001,Ada,43.6112,-116.3968,114161,1297,polygon,FALSE,TRUE
Brandon,Brandon,FL,Florida,12057,Hillsborough,27.9367,-82.3,113279,1319,polygon,FALSE,FALSE
Westminster,Westminster,CO,Colorado,8001,Adams,39.8837,-105.0624,113166,1383,polygon,FALSE,TRUE
Costa Mesa,Costa Mesa,CA,California,6059,Orange,33.6667,-117.9135,113003,2762,polygon,FALSE,TRUE
Monroe,Monroe,LA,Louisiana,22073,Ouachita,32.5183,-92.0774,112891,623,polygon,FALSE,TRUE
Utica,Utica,NY,New York,36065,Oneida,43.0961,-75.226,112650,1376,polygon,FALSE,TRUE
Pompano Beach,Pompano Beach,FL,Florida,12011,Broward,26.2428,-80.1312,112118,1802,polygon,FALSE,TRUE
West Palm Beach,West Palm Beach,FL,Florida,12099,Palm Beach,26.7468,-80.1316,111955,803,polygon,FALSE,TRUE
Waterloo,Waterloo,IA,Iowa,19013,Black Hawk,42.492,-92.3522,111631,423,polygon,FALSE,TRUE
Everett,Everett,WA,Washington,53061,Snohomish,47.9525,-122.1669,111475,1296,polygon,FALSE,TRUE
El Centro,El Centro,CA,California,6025,Imperial,32.7867,-115.5586,111425,1478,polygon,FALSE,TRUE
Santa Fe,Santa Fe,NM,New Mexico,35049,Santa Fe,35.6619,-105.9819,111269,625,polygon,FALSE,TRUE
Downey,Downey,CA,California,6037,Los Angeles,33.9379,-118.1312,111126,3457,polygon,FALSE,TRUE
Lowell,Lowell,MA,Massachusetts,25017,Middlesex,42.6389,-71.3217,110997,3149,polygon,FALSE,TRUE
Centennial,Centennial,CO,Colorado,8005,Arapahoe,39.5926,-104.8674,110937,1448,polygon,FALSE,TRUE
Elgin,Elgin,IL,Illinois,17089,Kane,42.0385,-88.3229,110849,1141,polygon,FALSE,TRUE
Richmond,Richmond,CA,California,6013,Contra Costa,37.9477,-122.339,110567,1420,polygon,FALSE,TRUE
Broken Arrow,Broken Arrow,OK,Oklahoma,40143,Tulsa,36.0365,-95.7809,110198,688,polygon,FALSE,TRUE
Miami Gardens,Miami Gardens,FL,Florida,12086,Miami-Dade,25.9433,-80.2426,110001,2329,polygon,FALSE,TRUE
The Woodlands,The Woodlands,TX,Texas,48339,Montgomery,30.1738,-95.5134,109843,981,polygon,FALSE,FALSE
Bend,Bend,OR,Oregon,41017,Deschutes,44.0562,-121.3087,109802,1171,polygon,FALSE,TRUE
Burlington,Burlington,VT,Vermont,50007,Chittenden,44.4877,-73.2314,109763,1604,polygon,FALSE,TRUE
Jurupa Valley,Jurupa Valley,CA,California,6065,Riverside,34.001,-117.4705,109527,984,polygon,FALSE,TRUE
Sandy Springs,Sandy Springs,GA,Georgia,13121,Fulton,33.9366,-84.3703,109452,1122,polygon,FALSE,TRUE
Gresham,Gresham,OR,Oregon,41051,Multnomah,45.5023,-122.4413,109381,1808,polygon,FALSE,TRUE
Lewisville,Lewisville,TX,Texas,48121,Denton,33.0452,-96.9823,109212,1148,polygon,FALSE,TRUE
Hillsboro,Hillsboro,OR,Oregon,41067,Washington,45.5272,-122.9361,109128,1640,polygon,FALSE,TRUE
San Buenaventura,San Buenaventura,CA,California,6111,Ventura,34.2741,-119.2314,109106,1925,polygon,FALSE,TRUE
Jacksonville,Jacksonville,NC,North Carolina,37133,Onslow,34.7288,-77.3941,108856,574,polygon,FALSE,TRUE
Pottstown,Pottstown,PA,Pennsylvania,42091,Montgomery,40.2507,-75.6444,108758,1798,polygon,FALSE,TRUE
Inglewood,Inglewood,CA,California,6037,Los Angeles,33.9566,-118.3444,108151,4604,polygon,FALSE,TRUE
Spring Hill,Spring Hill,FL,Florida,12053,Hernando,28.4797,-82.53,107855,695,polygon,FALSE,FALSE
League City,League City,TX,Texas,48167,Galveston,29.4873,-95.1087,107536,809,polygon,FALSE,TRUE
Eau Claire,Eau Claire,WI,Wisconsin,55035,Eau Claire,44.8199,-91.4949,107404,812,polygon,FALSE,TRUE
Turlock,Turlock,CA,California,6099,Stanislaus,37.5053,-120.8588,107317,1679,polygon,FALSE,TRUE
Temple,Temple,TX,Texas,48027,Bell,31.1076,-97.3894,107258,429,polygon,FALSE,TRUE
Sioux City,Sioux City,IA,Iowa,19193,Woodbury,42.4959,-96.3901,106455,545,polygon,FALSE,TRUE
Salisbury,Salisbury,MD,Maryland,24045,Wicomico,38.3756,-75.5867,106447,927,polygon,FALSE,TRUE
Davie,Davie,FL,Florida,12011,Broward,26.0789,-80.287,106306,1175,polygon,FALSE,TRUE
Daly City,Daly City,CA,California,6081,San Mateo,37.6862,-122.4685,106280,5370,polygon,FALSE,TRUE
Allen,Allen,TX,Texas,48085,Collin,33.1088,-96.6735,105623,1544,polygon,FALSE,TRUE
Highlands Ranch,Highlands Ranch,CO,Colorado,8035,Douglas,39.5419,-104.9708,105147,1672,polygon,FALSE,FALSE
West Covina,West Covina,CA,California,6037,Los Angeles,34.0555,-117.9112,105101,2529,polygon,FALSE,TRUE
Sparks,Sparks,NV,Nevada,32031,Washoe,39.5729,-119.7157,105006,1131,polygon,FALSE,TRUE
San Mateo,San Mateo,CA,California,6081,San Mateo,37.5521,-122.3122,104430,3312,polygon,FALSE,TRUE
Norwalk,Norwalk,CA,California,6037,Los Angeles,33.9069,-118.0829,103949,4133,polygon,FALSE,TRUE
Columbia,Columbia,MD,Maryland,24027,Howard,39.2004,-76.859,103663,1253,polygon,FALSE,FALSE
Rialto,Rialto,CA,California,6071,San Bernardino,34.1174,-117.3894,103526,1665,polygon,FALSE,TRUE
Manteca,Manteca,CA,California,6077,San Joaquin,37.7927,-121.2264,103420,1498,polygon,FALSE,TRUE
El Cajon,El Cajon,CA,California,6073,San Diego,32.8017,-116.9605,102708,2732,polygon,FALSE,TRUE
Burbank,Burbank,CA,California,6037,Los Angeles,34.1879,-118.3235,102511,2285,polygon,FALSE,TRUE
Longmont,Longmont,CO,Colorado,8013,Boulder,40.1686,-105.1005,102474,1306,polygon,FALSE,TRUE
Renton,Renton,WA,Washington,53033,King,47.4784,-122.1919,101751,1676,polygon,FALSE,TRUE
Vista,Vista,CA,California,6073,San Diego,33.1896,-117.2386,101638,2093,polygon,FALSE,TRUE
Logan,Logan,UT,Utah,49005,Cache,41.74,-111.8419,101616,1126,polygon,FALSE,TRUE
Prescott Valley,Prescott Valley,AZ,Arizona,4025,Yavapai,34.5983,-112.3176,101539,439,polygon,FALSE,TRUE
Vacaville,Vacaville,CA,California,6095,Solano,38.359,-121.968,101444,1330,polygon,FALSE,TRUE
Edinburg,Edinburg,TX,Texas,48215,Hidalgo,26.3197,-98.1596,101170,873,polygon,FALSE,TRUE
Carmel,Carmel,IN,Indiana,18057,Hamilton,39.965,-86.146,101068,795,polygon,FALSE,TRUE
Spokane Valley,Spokane Valley,WA,Washington,53063,Spokane,47.6626,-117.2346,101060,1034,polygon,FALSE,TRUE
San Angelo,San Angelo,TX,Texas,48451,Tom Green,31.4424,-100.4506,100773,653,polygon,FALSE,TRUE
La Crosse,La Crosse,WI,Wisconsin,55063,La Crosse,43.824,-91.2268,100693,911,polygon,FALSE,TRUE
Arden-Arcade,Arden-Arcade,CA,California,6067,Sacramento,38.6034,-121.381,100548,2184,polygon,FALSE,TRUE
Idaho Falls,Idaho Falls,ID,Idaho,16019,Bonneville,43.4872,-112.0362,100442,1011,polygon,FALSE,TRUE
Holland,Holland,MI,Michigan,26139,Ottawa,42.7677,-86.0985,100432,768,polygon,FALSE,TRUE
Charlottesville,Charlottesville,VA,Virginia,51540,Charlottesville,38.0375,-78.4855,100416,1781,polygon,FALSE,TRUE
Longview,Longview,TX,Texas,48183,Gregg,32.5193,-94.7621,100330,565,polygon,FALSE,TRUE
Tracy,Tracy,CA,California,6077,San Joaquin,37.7269,-121.4522,100049,1412,polygon,FALSE,TRUE
Boca Raton,Boca Raton,FL,Florida,12099,Palm Beach,26.3752,-80.108,99805,1320,polygon,FALSE,TRUE
Lafayette,Lafayette,CO,Colorado,8013,Boulder,39.9949,-105.0997,99645,1257,polygon,FALSE,TRUE
Wichita Falls,Wichita Falls,TX,Texas,48485,Wichita,33.9072,-98.5291,99557,561,polygon,FALSE,TRUE
Rio Rancho,Rio Rancho,NM,New Mexico,35043,Sandoval,35.2872,-106.6981,99178,370,polygon,FALSE,TRUE
South Fulton,South Fulton,GA,Georgia,13121,Fulton,33.6269,-84.5802,99155,451,polygon,FALSE,TRUE
Beaverton,Beaverton,OR,Oregon,41067,Washington,45.4779,-122.8168,99037,1952,polygon,FALSE,TRUE
Lawrence,Lawrence,KS,Kansas,20045,Douglas,38.9597,-95.2641,98648,1110,polygon,FALSE,TRUE
Bismarck,Bismarck,ND,North Dakota,38015,Burleigh,46.8144,-100.7694,98345,827,polygon,FALSE,TRUE
